Start of the batch job execution
02:09:21
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
['mnist', 'resnet50', 28, 28, 1, 10, 64, 50, 60000]
MAKESPAN ::> Job submission -> Time = 1.718721628189087.s | Memory = 341.80078125.MB
Loading and Preparing the Dataset.
no 1 (60000, 28, 28, 3)
MAKESPAN ::> Processed data -> Time = 21.010667085647583.s | Memory = 4165.54296875.MB
Preparing the Model
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/94765736 [..............................] - ETA: 4s
  876544/94765736 [..............................] - ETA: 5s
 7028736/94765736 [=>............................] - ETA: 1s
 8396800/94765736 [=>............................] - ETA: 1s
16785408/94765736 [====>.........................] - ETA: 1s
25174016/94765736 [======>.......................] - ETA: 1s
41951232/94765736 [============>.................] - ETA: 0s
58728448/94765736 [=================>............] - ETA: 0s
75505664/94765736 [======================>.......] - ETA: 0s
83894272/94765736 [=========================>....] - ETA: 0s
94773248/94765736 [==============================] - 1s 0us/step
MAKESPAN ::> Starting Training -> Time = 23.613572359085083.s | Memory = 4165.54296875.MB
938/938 - 55s
(60000, 2048)
Compiling the Model
Training the Model
Epoch 1/50

   1/1875 [..............................] - ETA: 1:10:15 - loss: 3.9130 - acc: 0.0625
  41/1875 [..............................] - ETA: 2s - loss: 2.2162 - acc: 0.2652     
  83/1875 [>.............................] - ETA: 2s - loss: 1.9708 - acc: 0.3377
 126/1875 [=>............................] - ETA: 2s - loss: 1.7966 - acc: 0.4154
 168/1875 [=>............................] - ETA: 2s - loss: 1.6668 - acc: 0.4628
 210/1875 [==>...........................] - ETA: 2s - loss: 1.5601 - acc: 0.5052
 252/1875 [===>..........................] - ETA: 1s - loss: 1.4807 - acc: 0.5308
 295/1875 [===>..........................] - ETA: 1s - loss: 1.4114 - acc: 0.5523
 337/1875 [====>.........................] - ETA: 1s - loss: 1.3576 - acc: 0.5676
 376/1875 [=====>........................] - ETA: 1s - loss: 1.3134 - acc: 0.5813
 417/1875 [=====>........................] - ETA: 1s - loss: 1.2723 - acc: 0.5952
 459/1875 [======>.......................] - ETA: 1s - loss: 1.2366 - acc: 0.6070
 501/1875 [=======>......................] - ETA: 1s - loss: 1.2028 - acc: 0.6175
 543/1875 [=======>......................] - ETA: 1s - loss: 1.1697 - acc: 0.6283
 587/1875 [========>.....................] - ETA: 1s - loss: 1.1416 - acc: 0.6364
 630/1875 [=========>....................] - ETA: 1s - loss: 1.1165 - acc: 0.6444
 674/1875 [=========>....................] - ETA: 1s - loss: 1.0949 - acc: 0.6522
 716/1875 [==========>...................] - ETA: 1s - loss: 1.0729 - acc: 0.6591
 758/1875 [===========>..................] - ETA: 1s - loss: 1.0503 - acc: 0.6665
 800/1875 [===========>..................] - ETA: 1s - loss: 1.0291 - acc: 0.6733
 841/1875 [============>.................] - ETA: 1s - loss: 1.0115 - acc: 0.6792
 883/1875 [=============>................] - ETA: 1s - loss: 0.9943 - acc: 0.6848
 926/1875 [=============>................] - ETA: 1s - loss: 0.9814 - acc: 0.6887
 968/1875 [==============>...............] - ETA: 1s - loss: 0.9651 - acc: 0.6932
1011/1875 [===============>..............] - ETA: 1s - loss: 0.9518 - acc: 0.6975
1055/1875 [===============>..............] - ETA: 0s - loss: 0.9371 - acc: 0.7021
1098/1875 [================>.............] - ETA: 0s - loss: 0.9256 - acc: 0.7059
1035/1875 [===============>..............] - ETA: 0s - loss: 0.4628 - acc: 0.8526
1079/1875 [================>.............] - ETA: 0s - loss: 0.4616 - acc: 0.8535
1123/1875 [================>.............] - ETA: 0s - loss: 0.4614 - acc: 0.8533
1166/1875 [=================>............] - ETA: 0s - loss: 0.4606 - acc: 0.8538
1209/1875 [==================>...........] - ETA: 0s - loss: 0.4572 - acc: 0.8551
1253/1875 [===================>..........] - ETA: 0s - loss: 0.4575 - acc: 0.8547
1296/1875 [===================>..........] - ETA: 0s - loss: 0.4562 - acc: 0.8553
1340/1875 [====================>.........] - ETA: 0s - loss: 0.4549 - acc: 0.8556
1383/1875 [=====================>........] - ETA: 0s - loss: 0.4543 - acc: 0.8557
1427/1875 [=====================>........] - ETA: 0s - loss: 0.4524 - acc: 0.8566
1471/1875 [======================>.......] - ETA: 0s - loss: 0.4514 - acc: 0.8570
1515/1875 [=======================>......] - ETA: 0s - loss: 0.4491 - acc: 0.8578
1559/1875 [=======================>......] - ETA: 0s - loss: 0.4470 - acc: 0.8585
1603/1875 [========================>.....] - ETA: 0s - loss: 0.4451 - acc: 0.8589
1646/1875 [=========================>....] - ETA: 0s - loss: 0.4435 - acc: 0.8596
1689/1875 [==========================>...] - ETA: 0s - loss: 0.4420 - acc: 0.8601
1732/1875 [==========================>...] - ETA: 0s - loss: 0.4418 - acc: 0.8600
1775/1875 [===========================>..] - ETA: 0s - loss: 0.4409 - acc: 0.8602
1819/1875 [============================>.] - ETA: 0s - loss: 0.4404 - acc: 0.8602
1862/1875 [============================>.] - ETA: 0s - loss: 0.4391 - acc: 0.8604
1875/1875 [==============================] - 2s 1ms/step - loss: 0.4389 - acc: 0.8604
Epoch 3/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2823 - acc: 0.8438
  44/1875 [..............................] - ETA: 2s - loss: 0.3947 - acc: 0.8750
  88/1875 [>.............................] - ETA: 2s - loss: 0.3743 - acc: 0.8786
 131/1875 [=>............................] - ETA: 2s - loss: 0.3705 - acc: 0.8812
 176/1875 [=>............................] - ETA: 1s - loss: 0.3760 - acc: 0.8801
 220/1875 [==>...........................] - ETA: 1s - loss: 0.3736 - acc: 0.8791
 264/1875 [===>..........................] - ETA: 1s - loss: 0.3717 - acc: 0.8803
 308/1875 [===>..........................] - ETA: 1s - loss: 0.3730 - acc: 0.8801
 352/1875 [====>.........................] - ETA: 1s - loss: 0.3743 - acc: 0.8795
 396/1875 [=====>........................] - ETA: 1s - loss: 0.3781 - acc: 0.8782
 441/1875 [======>.......................] - ETA: 1s - loss: 0.3796 - acc: 0.8780
 486/1875 [======>.......................] - ETA: 1s - loss: 0.3776 - acc: 0.8792
 531/1875 [=======>......................] - ETA: 1s - loss: 0.3769 - acc: 0.8789
 576/1875 [========>.....................] - ETA: 1s - loss: 0.3767 - acc: 0.8795
 620/1875 [========>.....................] - ETA: 1s - loss: 0.3733 - acc: 0.8801
 665/1875 [=========>....................] - ETA: 1s - loss: 0.3748 - acc: 0.8793
 709/1875 [==========>...................] - ETA: 1s - loss: 0.3742 - acc: 0.8790
 753/1875 [===========>..................] - ETA: 1s - loss: 0.3734 - acc: 0.8795
 796/1875 [===========>..................] - ETA: 1s - loss: 0.3745 - acc: 0.8790
 840/1875 [============>.................] - ETA: 1s - loss: 0.3747 - acc: 0.8795
 885/1875 [=============>................] - ETA: 1s - loss: 0.3741 - acc: 0.8797
 928/1875 [=============>................] - ETA: 1s - loss: 0.3747 - acc: 0.8792
 972/1875 [==============>...............] - ETA: 1s - loss: 0.3734 - acc: 0.8798
1017/1875 [===============>..............] - ETA: 0s - loss: 0.3739 - acc: 0.8797
1061/1875 [===============>..............] - ETA: 0s - loss: 0.3725 - acc: 0.8800
1104/1875 [================>.............] - ETA: 0s - loss: 0.3729 - acc: 0.8797
1148/1875 [=================>............] - ETA: 0s - loss: 0.3712 - acc: 0.8800
1193/1875 [==================>...........] - ETA: 0s - loss: 0.3705 - acc: 0.8802
1236/1875 [==================>...........] - ETA: 0s - loss: 0.3694 - acc: 0.8805
1281/1875 [===================>..........] - ETA: 0s - loss: 0.3696 - acc: 0.8803
1325/1875 [====================>.........] - ETA: 0s - loss: 0.3700 - acc: 0.8806
1368/1875 [====================>.........] - ETA: 0s - loss: 0.3695 - acc: 0.8810
1411/1875 [=====================>........] - ETA: 0s - loss: 0.3694 - acc: 0.8811
1454/1875 [======================>.......] - ETA: 0s - loss: 0.3697 - acc: 0.8813
1497/1875 [======================>.......] - ETA: 0s - loss: 0.3690 - acc: 0.8815
1541/1875 [=======================>......] - ETA: 0s - loss: 0.3680 - acc: 0.8821
1584/1875 [========================>.....] - ETA: 0s - loss: 0.3681 - acc: 0.8820
1627/1875 [=========================>....] - ETA: 0s - loss: 0.3679 - acc: 0.8820
1670/1875 [=========================>....] - ETA: 0s - loss: 0.3671 - acc: 0.8824
1714/1875 [==========================>...] - ETA: 0s - loss: 0.3667 - acc: 0.8824
1757/1875 [===========================>..] - ETA: 0s - loss: 0.3666 - acc: 0.8824
1801/1875 [===========================>..] - ETA: 0s - loss: 0.3659 - acc: 0.8826
1844/1875 [============================>.] - ETA: 0s - loss: 0.3654 - acc: 0.8825
1875/1875 [==============================] - 2s 1ms/step - loss: 0.3646 - acc: 0.8828
Epoch 4/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2276 - acc: 0.9062
  45/1875 [..............................] - ETA: 2s - loss: 0.2948 - acc: 0.9083
  89/1875 [>.............................] - ETA: 2s - loss: 0.3129 - acc: 0.9031
 132/1875 [=>............................] - ETA: 2s - loss: 0.3193 - acc: 0.9025
 175/1875 [=>............................] - ETA: 1s - loss: 0.3310 - acc: 0.8977
 217/1875 [==>...........................] - ETA: 1s - loss: 0.3300 - acc: 0.8950
 260/1875 [===>..........................] - ETA: 1s - loss: 0.3348 - acc: 0.8934
 303/1875 [===>..........................] - ETA: 1s - loss: 0.3286 - acc: 0.8958
 347/1875 [====>.........................] - ETA: 1s - loss: 0.3284 - acc: 0.8960
 391/1875 [=====>........................] - ETA: 1s - loss: 0.3300 - acc: 0.8960
 435/1875 [=====>........................] - ETA: 1s - loss: 0.3270 - acc: 0.8965
 479/1875 [======>.......................] - ETA: 1s - loss: 0.3262 - acc: 0.8961
 522/1875 [=======>......................] - ETA: 1s - loss: 0.3266 - acc: 0.8954
 566/1875 [========>.....................] - ETA: 1s - loss: 0.3245 - acc: 0.8960
 610/1875 [========>.....................] - ETA: 1s - loss: 0.3247 - acc: 0.8956
 654/1875 [=========>....................] - ETA: 1s - loss: 0.3227 - acc: 0.8962
 698/1875 [==========>...................] - ETA: 1s - loss: 0.3261 - acc: 0.8950
 743/1875 [==========>...................] - ETA: 1s - loss: 0.3268 - acc: 0.8953
 787/1875 [===========>..................] - ETA: 1s - loss: 0.3252 - acc: 0.8958
 831/1875 [============>.................] - ETA: 1s - loss: 0.3258 - acc: 0.8960
 874/1875 [============>.................] - ETA: 1s - loss: 0.3262 - acc: 0.8958
 917/1875 [=============>................] - ETA: 1s - loss: 0.3252 - acc: 0.8962
 960/1875 [==============>...............] - ETA: 1s - loss: 0.3240 - acc: 0.8965
1004/1875 [===============>..............] - ETA: 1s - loss: 0.3251 - acc: 0.8963
1049/1875 [===============>..............] - ETA: 0s - loss: 0.3237 - acc: 0.8967
1093/1875 [================>.............] - ETA: 0s - loss: 0.3237 - acc: 0.8966
1137/1875 [=================>............] - ETA: 0s - loss: 0.3248 - acc: 0.8963
1181/1875 [=================>............] - ETA: 0s - loss: 0.3257 - acc: 0.8964
1225/1875 [==================>...........] - ETA: 0s - loss: 0.3243 - acc: 0.8968
1269/1875 [===================>..........] - ETA: 0s - loss: 0.3232 - acc: 0.8970
1313/1875 [====================>.........] - ETA: 0s - loss: 0.3235 - acc: 0.8970
1357/1875 [====================>.........] - ETA: 0s - loss: 0.3229 - acc: 0.8969
1401/1875 [=====================>........] - ETA: 0s - loss: 0.3222 - acc: 0.8971
1444/1875 [======================>.......] - ETA: 0s - loss: 0.3202 - acc: 0.8978
1488/1875 [======================>.......] - ETA: 0s - loss: 0.3198 - acc: 0.8976
1533/1875 [=======================>......] - ETA: 0s - loss: 0.3189 - acc: 0.8978
1577/1875 [========================>.....] - ETA: 0s - loss: 0.3212 - acc: 0.8970
1621/1875 [========================>.....] - ETA: 0s - loss: 0.3213 - acc: 0.8971
1663/1875 [=========================>....] - ETA: 0s - loss: 0.3217 - acc: 0.8969
1706/1875 [==========================>...] - ETA: 0s - loss: 0.3224 - acc: 0.8966
1750/1875 [===========================>..] - ETA: 0s - loss: 0.3230 - acc: 0.8963
1794/1875 [===========================>..] - ETA: 0s - loss: 0.3231 - acc: 0.8964
1837/1875 [============================>.] - ETA: 0s - loss: 0.3227 - acc: 0.8966
1875/1875 [==============================] - 2s 1ms/step - loss: 0.3227 - acc: 0.8966
Epoch 5/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2796 - acc: 0.8750
  45/1875 [..............................] - ETA: 2s - loss: 0.3323 - acc: 0.8986
  89/1875 [>.............................] - ETA: 2s - loss: 0.3040 - acc: 0.9045
 133/1875 [=>............................] - ETA: 2s - loss: 0.3020 - acc: 0.9025
 176/1875 [=>............................] - ETA: 1s - loss: 0.2998 - acc: 0.9038
 220/1875 [==>...........................] - ETA: 1s - loss: 0.3030 - acc: 0.9023
 264/1875 [===>..........................] - ETA: 1s - loss: 0.3099 - acc: 0.9003
 307/1875 [===>..........................] - ETA: 1s - loss: 0.3051 - acc: 0.9013
 351/1875 [====>.........................] - ETA: 1s - loss: 0.3069 - acc: 0.9001
 394/1875 [=====>........................] - ETA: 1s - loss: 0.3108 - acc: 0.8996
 437/1875 [=====>........................] - ETA: 1s - loss: 0.3059 - acc: 0.9007
 481/1875 [======>.......................] - ETA: 1s - loss: 0.3056 - acc: 0.9009
 525/1875 [=======>......................] - ETA: 1s - loss: 0.3050 - acc: 0.9017
 569/1875 [========>.....................] - ETA: 1s - loss: 0.3020 - acc: 0.9026
 613/1875 [========>.....................] - ETA: 1s - loss: 0.3032 - acc: 0.9022
 658/1875 [=========>....................] - ETA: 1s - loss: 0.3017 - acc: 0.9031
 702/1875 [==========>...................] - ETA: 1s - loss: 0.3014 - acc: 0.9033
 746/1875 [==========>...................] - ETA: 1s - loss: 0.3015 - acc: 0.9033
 789/1875 [===========>..................] - ETA: 1s - loss: 0.3003 - acc: 0.9031
 828/1875 [============>.................] - ETA: 1s - loss: 0.3003 - acc: 0.9035
 871/1875 [============>.................] - ETA: 1s - loss: 0.2997 - acc: 0.9039
 915/1875 [=============>................] - ETA: 1s - loss: 0.3012 - acc: 0.9036
 958/1875 [==============>...............] - ETA: 1s - loss: 0.3023 - acc: 0.9030
1002/1875 [===============>..............] - ETA: 1s - loss: 0.3035 - acc: 0.9023
1046/1875 [===============>..............] - ETA: 0s - loss: 0.3021 - acc: 0.9025
1089/1875 [================>.............] - ETA: 0s - loss: 0.3037 - acc: 0.9018
1133/1875 [=================>............] - ETA: 0s - loss: 0.3032 - acc: 0.9023
1178/1875 [=================>............] - ETA: 0s - loss: 0.3024 - acc: 0.9028
1222/1875 [==================>...........] - ETA: 0s - loss: 0.3020 - acc: 0.9025
1266/1875 [===================>..........] - ETA: 0s - loss: 0.3006 - acc: 0.9029
1310/1875 [===================>..........] - ETA: 0s - loss: 0.3008 - acc: 0.9028
1353/1875 [====================>.........] - ETA: 0s - loss: 0.3014 - acc: 0.9026
1397/1875 [=====================>........] - ETA: 0s - loss: 0.3013 - acc: 0.9026
1441/1875 [======================>.......] - ETA: 0s - loss: 0.3008 - acc: 0.9027
1486/1875 [======================>.......] - ETA: 0s - loss: 0.2996 - acc: 0.9032
1529/1875 [=======================>......] - ETA: 0s - loss: 0.3000 - acc: 0.9032
1573/1875 [========================>.....] - ETA: 0s - loss: 0.3007 - acc: 0.9033
1617/1875 [========================>.....] - ETA: 0s - loss: 0.3010 - acc: 0.9032
1660/1875 [=========================>....] - ETA: 0s - loss: 0.3007 - acc: 0.9033
1702/1875 [==========================>...] - ETA: 0s - loss: 0.2997 - acc: 0.9036
1745/1875 [==========================>...] - ETA: 0s - loss: 0.3000 - acc: 0.9036
1789/1875 [===========================>..] - ETA: 0s - loss: 0.2991 - acc: 0.9038
1833/1875 [============================>.] - ETA: 0s - loss: 0.2987 - acc: 0.9037
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2993 - acc: 0.9036
Epoch 6/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2997 - acc: 0.9062
  46/1875 [..............................] - ETA: 2s - loss: 0.2777 - acc: 0.9103
  89/1875 [>.............................] - ETA: 2s - loss: 0.2847 - acc: 0.9041
 133/1875 [=>............................] - ETA: 2s - loss: 0.2791 - acc: 0.9093
 177/1875 [=>............................] - ETA: 1s - loss: 0.2799 - acc: 0.9089
 221/1875 [==>...........................] - ETA: 1s - loss: 0.2793 - acc: 0.9096
 265/1875 [===>..........................] - ETA: 1s - loss: 0.2843 - acc: 0.9105
 308/1875 [===>..........................] - ETA: 1s - loss: 0.2851 - acc: 0.9106
 352/1875 [====>.........................] - ETA: 1s - loss: 0.2922 - acc: 0.9078
 396/1875 [=====>........................] - ETA: 1s - loss: 0.2903 - acc: 0.9081
 439/1875 [======>.......................] - ETA: 1s - loss: 0.2877 - acc: 0.9092
 482/1875 [======>.......................] - ETA: 1s - loss: 0.2886 - acc: 0.9092
 525/1875 [=======>......................] - ETA: 1s - loss: 0.2853 - acc: 0.9107
 569/1875 [========>.....................] - ETA: 1s - loss: 0.2857 - acc: 0.9100
 613/1875 [========>.....................] - ETA: 1s - loss: 0.2852 - acc: 0.9100
 658/1875 [=========>....................] - ETA: 1s - loss: 0.2852 - acc: 0.9100
 702/1875 [==========>...................] - ETA: 1s - loss: 0.2828 - acc: 0.9103
 745/1875 [==========>...................] - ETA: 1s - loss: 0.2833 - acc: 0.9102
 788/1875 [===========>..................] - ETA: 1s - loss: 0.2825 - acc: 0.9103
 831/1875 [============>.................] - ETA: 1s - loss: 0.2839 - acc: 0.9099
 876/1875 [=============>................] - ETA: 1s - loss: 0.2839 - acc: 0.9096
 918/1875 [=============>................] - ETA: 1s - loss: 0.2840 - acc: 0.9101
 962/1875 [==============>...............] - ETA: 1s - loss: 0.2842 - acc: 0.9101
1006/1875 [===============>..............] - ETA: 1s - loss: 0.2857 - acc: 0.9095
1050/1875 [===============>..............] - ETA: 0s - loss: 0.2867 - acc: 0.9090
1089/1875 [================>.............] - ETA: 0s - loss: 0.2864 - acc: 0.9090
1133/1875 [=================>............] - ETA: 0s - loss: 0.2855 - acc: 0.9090
1176/1875 [=================>............] - ETA: 0s - loss: 0.2854 - acc: 0.9089
1220/1875 [==================>...........] - ETA: 0s - loss: 0.2858 - acc: 0.9088
1264/1875 [===================>..........] - ETA: 0s - loss: 0.2838 - acc: 0.9094
1308/1875 [===================>..........] - ETA: 0s - loss: 0.2830 - acc: 0.9098
1352/1875 [====================>.........] - ETA: 0s - loss: 0.2837 - acc: 0.9094
1397/1875 [=====================>........] - ETA: 0s - loss: 0.2834 - acc: 0.9095
1441/1875 [======================>.......] - ETA: 0s - loss: 0.2827 - acc: 0.9096
1485/1875 [======================>.......] - ETA: 0s - loss: 0.2832 - acc: 0.9097
1529/1875 [=======================>......] - ETA: 0s - loss: 0.2829 - acc: 0.9097
1572/1875 [========================>.....] - ETA: 0s - loss: 0.2834 - acc: 0.9097
1602/1875 [========================>.....] - ETA: 0s - loss: 0.2826 - acc: 0.9100
1645/1875 [=========================>....] - ETA: 0s - loss: 0.2831 - acc: 0.9098
1687/1875 [=========================>....] - ETA: 0s - loss: 0.2851 - acc: 0.9093
1731/1875 [==========================>...] - ETA: 0s - loss: 0.2848 - acc: 0.9093
1774/1875 [===========================>..] - ETA: 0s - loss: 0.2850 - acc: 0.9095
1817/1875 [============================>.] - ETA: 0s - loss: 0.2848 - acc: 0.9094
1860/1875 [============================>.] - ETA: 0s - loss: 0.2840 - acc: 0.9097
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2839 - acc: 0.9097
Epoch 7/50

   1/1875 [..............................] - ETA: 2s - loss: 0.4957 - acc: 0.8438
  44/1875 [..............................] - ETA: 2s - loss: 0.2477 - acc: 0.9219
  88/1875 [>.............................] - ETA: 2s - loss: 0.2641 - acc: 0.9158
 130/1875 [=>............................] - ETA: 2s - loss: 0.2596 - acc: 0.9175
 173/1875 [=>............................] - ETA: 2s - loss: 0.2660 - acc: 0.9151
 216/1875 [==>...........................] - ETA: 1s - loss: 0.2690 - acc: 0.9125
 258/1875 [===>..........................] - ETA: 1s - loss: 0.2663 - acc: 0.9136
 299/1875 [===>..........................] - ETA: 1s - loss: 0.2646 - acc: 0.9137
 342/1875 [====>.........................] - ETA: 1s - loss: 0.2699 - acc: 0.9128
 384/1875 [=====>........................] - ETA: 1s - loss: 0.2714 - acc: 0.9128
 427/1875 [=====>........................] - ETA: 1s - loss: 0.2791 - acc: 0.9108
 470/1875 [======>.......................] - ETA: 1s - loss: 0.2838 - acc: 0.9099
 513/1875 [=======>......................] - ETA: 1s - loss: 0.2830 - acc: 0.9101
 555/1875 [=======>......................] - ETA: 1s - loss: 0.2818 - acc: 0.9103
 598/1875 [========>.....................] - ETA: 1s - loss: 0.2791 - acc: 0.9107
 639/1875 [=========>....................] - ETA: 1s - loss: 0.2780 - acc: 0.9110
 681/1875 [=========>....................] - ETA: 1s - loss: 0.2779 - acc: 0.9112
